diagram_id,similarity_score,ged_value,max_possible_ged,normalized_ged,semantic_score,structural_score,relationship_score,details,num_edit_operations,edit_operations_summary,variation_type,expected_score_range,modifications,human_score,nodes_key,nodes_student,nodes_matched,nodes_missing,nodes_extra,edges_key,edges_student,edges_wrong_type,system_category,human_category,error,abs_error
student_039,88.63690781263767,2.820360437780619,22.0,0.12819820171730087,60.103218097771915,100.0,100.0,"{'nodes_key': 7, 'nodes_student': 7, 'nodes_matched': 7, 'nodes_missing': 0, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 8, 'edges_wrong_type': 0, 'edges_missing': 0, 'edges_extra': 0, 'total_name_cost': 11.171098932623863, 'total_attr_cost': 7.798527113596598, 'total_method_cost': 16.40630211432775}",28,"{'node_substitutions': 28, 'edge_wrong_types': 0, 'total_operations': 28}",missing_methods,"[70, 85]","['Removed method validasiPembayaran from Pembayaran', 'Removed method kirimPesanan from Pengiriman']",85.58735746573095,7,7,7,0,0,8,8,0,Good,Good,3.0495503469067273,3.0495503469067273
student_040,71.18338461495107,8.906088715791702,22.0,0.40482221435416826,59.999094956687514,100.0,87.5,"{'nodes_key': 7, 'nodes_student': 7, 'nodes_matched': 7, 'nodes_missing': 0, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 8, 'edges_wrong_type': 1, 'edges_missing': 0, 'edges_extra': 0, 'total_name_cost': 11.200253412127495, 'total_attr_cost': 8.500522103905677, 'total_method_cost': 14.533267875512442}",29,"{'node_substitutions': 28, 'edge_wrong_types': 1, 'total_operations': 29}",missing_methods,"[70, 85]","['Removed method perbarui from Produk', 'Removed method masuk from Pelanggan']",74.29132383300754,7,7,7,0,0,8,8,1,Good,Good,3.1079392180564724,3.1079392180564724
student_041,84.34527582381179,4.083262856304645,22.0,0.1856028571047566,60.154034037675174,100.0,75.0,"{'nodes_key': 7, 'nodes_student': 7, 'nodes_matched': 7, 'nodes_missing': 0, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 8, 'edges_wrong_type': 2, 'edges_missing': 0, 'edges_extra': 0, 'total_name_cost': 11.15687046945095, 'total_attr_cost': 7.81572457353274, 'total_method_cost': 11.248419056336086}",30,"{'node_substitutions': 28, 'edge_wrong_types': 2, 'total_operations': 30}",wrong_relationships,"[50, 70]","['Changed relationship rel_7 from association to generalization', 'Changed relationship rel_3 from association to aggregation']",80.0,7,7,7,0,0,8,8,2,Good,Good,4.3452758238117895,4.3452758238117895
student_042,87.01408566226281,3.2832628563046455,22.0,0.14923922074112025,60.154034037675174,100.0,87.5,"{'nodes_key': 7, 'nodes_student': 7, 'nodes_matched': 7, 'nodes_missing': 0, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 8, 'edges_wrong_type': 1, 'edges_missing': 0, 'edges_extra': 0, 'total_name_cost': 11.15687046945095, 'total_attr_cost': 7.81572457353274, 'total_method_cost': 11.248419056336086}",29,"{'node_substitutions': 28, 'edge_wrong_types': 1, 'total_operations': 29}",wrong_relationships,"[50, 70]","['Changed relationship rel_8 from association to aggregation', 'Changed relationship rel_5 from aggregation to association']",80.0,7,7,7,0,0,8,8,1,Good,Good,7.014085662262815,7.014085662262815
student_043,81.83530443307248,4.883262856304645,22.0,0.22196649346839295,60.154034037675174,100.0,62.5,"{'nodes_key': 7, 'nodes_student': 7, 'nodes_matched': 7, 'nodes_missing': 0, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 8, 'edges_wrong_type': 3, 'edges_missing': 0, 'edges_extra': 0, 'total_name_cost': 11.15687046945095, 'total_attr_cost': 7.81572457353274, 'total_method_cost': 11.248419056336086}",31,"{'node_substitutions': 28, 'edge_wrong_types': 3, 'total_operations': 31}",wrong_relationships,"[50, 70]","['Changed relationship rel_3 from association to generalization', 'Changed relationship rel_6 from association to composition', 'Changed relationship rel_1 from association to composition']",80.0,7,7,7,0,0,8,8,3,Good,Good,1.83530443307248,1.83530443307248
student_044,84.34527582381179,4.083262856304645,22.0,0.1856028571047566,60.154034037675174,100.0,75.0,"{'nodes_key': 7, 'nodes_student': 7, 'nodes_matched': 7, 'nodes_missing': 0, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 8, 'edges_wrong_type': 2, 'edges_missing': 0, 'edges_extra': 0, 'total_name_cost': 11.15687046945095, 'total_attr_cost': 7.81572457353274, 'total_method_cost': 11.248419056336086}",30,"{'node_substitutions': 28, 'edge_wrong_types': 2, 'total_operations': 30}",wrong_relationships,"[50, 70]","['Changed relationship rel_5 from aggregation to composition', 'Changed relationship rel_4 from composition to aggregation', 'Changed relationship rel_8 from association to composition']",80.0,7,7,7,0,0,8,8,2,Good,Good,4.3452758238117895,4.3452758238117895
student_045,87.01408566226281,3.2832628563046455,22.0,0.14923922074112025,60.154034037675174,100.0,87.5,"{'nodes_key': 7, 'nodes_student': 7, 'nodes_matched': 7, 'nodes_missing': 0, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 8, 'edges_wrong_type': 1, 'edges_missing': 0, 'edges_extra': 0, 'total_name_cost': 11.15687046945095, 'total_attr_cost': 7.81572457353274, 'total_method_cost': 11.248419056336086}",29,"{'node_substitutions': 28, 'edge_wrong_types': 1, 'total_operations': 29}",wrong_relationships,"[50, 70]","['Changed relationship rel_1 from association to composition', 'Changed relationship rel_8 from association to generalization']",80.0,7,7,7,0,0,8,8,1,Good,Good,7.014085662262815,7.014085662262815
student_046,70.37826484339085,9.259651042769352,22.0,0.42089322921678873,58.7749686269533,85.71428571428572,50.0,"{'nodes_key': 7, 'nodes_student': 6, 'nodes_matched': 6, 'nodes_missing': 1, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 6, 'edges_wrong_type': 2, 'edges_missing': 2, 'edges_extra': 0, 'total_name_cost': 8.657256588339806, 'total_attr_cost': 8.130794249971707, 'total_method_cost': 9.052985290686289}",23,"{'node_substitutions': 21, 'edge_wrong_types': 2, 'total_operations': 23}",combination_errors,"[40, 60]","['Removed class: Pelanggan', 'Removed attribute idProduk from Produk', 'Removed attribute idPembayaran from Pembayaran', 'Changed relationship rel_3 to aggregation', 'Changed relationship rel_6 to composition']",70.0,7,6,6,1,0,8,6,2,Good,Good,0.378264843390852,0.378264843390852
student_047,80.62270285329166,5.287599176665147,22.0,0.24034541712114302,57.11673107885179,85.71428571428572,50.0,"{'nodes_key': 7, 'nodes_student': 6, 'nodes_matched': 6, 'nodes_missing': 1, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 6, 'edges_wrong_type': 2, 'edges_missing': 2, 'edges_extra': 0, 'total_name_cost': 9.005486473441124, 'total_attr_cost': 9.035340962807338, 'total_method_cost': 6.537719339132308}",23,"{'node_substitutions': 21, 'edge_wrong_types': 2, 'total_operations': 23}",combination_errors,"[40, 60]","['Removed class: Faktur', 'Removed attribute idPengiriman from Pengiriman', 'Removed attribute idKeranjang from KeranjangBelanja', 'Changed relationship rel_2 to composition', 'Changed relationship rel_5 to composition']",70.0,7,6,6,1,0,8,6,2,Good,Good,10.622702853291656,10.622702853291656
student_048,70.37826484339085,9.259651042769352,22.0,0.42089322921678873,58.7749686269533,85.71428571428572,50.0,"{'nodes_key': 7, 'nodes_student': 6, 'nodes_matched': 6, 'nodes_missing': 1, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 6, 'edges_wrong_type': 2, 'edges_missing': 2, 'edges_extra': 0, 'total_name_cost': 8.657256588339806, 'total_attr_cost': 8.130794249971707, 'total_method_cost': 9.052985290686289}",23,"{'node_substitutions': 21, 'edge_wrong_types': 2, 'total_operations': 23}",combination_errors,"[40, 60]","['Removed class: Pelanggan', 'Removed attribute idPembayaran from Pembayaran', 'Removed attribute idProduk from Produk', 'Changed relationship rel_7 to aggregation', 'Changed relationship rel_5 to composition']",70.0,7,6,6,1,0,8,6,2,Good,Good,0.378264843390852,0.378264843390852
student_049,71.72189520824095,8.674036061267058,22.0,0.3942743664212299,57.10232037873495,85.71428571428572,75.0,"{'nodes_key': 7, 'nodes_student': 6, 'nodes_matched': 6, 'nodes_missing': 1, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 6, 'edges_wrong_type': 0, 'edges_missing': 2, 'edges_extra': 0, 'total_name_cost': 9.00851272046566, 'total_attr_cost': 8.758107058207194, 'total_method_cost': 9.541108955939611}",21,"{'node_substitutions': 21, 'edge_wrong_types': 0, 'total_operations': 21}",combination_errors,"[40, 60]","['Removed class: Pelanggan', 'Removed attribute idFaktur from Faktur', 'Removed attribute idPengiriman from Pengiriman', 'Changed relationship rel_6 to aggregation', 'Changed relationship rel_5 to composition']",70.0,7,6,6,1,0,8,6,0,Good,Good,1.7218952082409515,1.7218952082409515
student_050,78.04056452043791,6.1904675282537935,22.0,0.2813848876478997,58.74569621824083,85.71428571428572,50.0,"{'nodes_key': 7, 'nodes_student': 6, 'nodes_matched': 6, 'nodes_missing': 1, 'nodes_extra': 0, 'edges_key': 8, 'edges_student': 6, 'edges_wrong_type': 2, 'edges_missing': 2, 'edges_extra': 0, 'total_name_cost': 8.663403794169426, 'total_attr_cost': 6.662797154982885, 'total_method_cost': 9.068713982899984}",23,"{'node_substitutions': 21, 'edge_wrong_types': 2, 'total_operations': 23}",combination_errors,"[40, 60]","['Removed class: KeranjangBelanja', 'Removed attribute idPesanan from Pesanan', 'Removed attribute idProduk from Produk', 'Changed relationship rel_7 to generalization', 'Changed relationship rel_8 to composition']",70.0,7,6,6,1,0,8,6,2,Good,Good,8.040564520437911,8.040564520437911
